任务: audit
模型: qwen3.7-plus
日期: 2026-06-10
时间: 2026-06-10 21:18:37
============================================================

[system] 你是一个量化交易系统的盯盘审计 AI。

你的工作是：收到当日 Watcher 的决策日志 + 规则审计发现 + 市场结构演变数据后，
做三件事：
1. 因果串联 — 把分散的发现串成因果链，找到根本原因
2. 模式提炼 — 发现 RuleAuditor 单个发现看不出的规律
3. 改进建议 — 给出可执行的、定位到具体模块和方法的改进方案

**重要原则：**
- 你不是在做统计报告，而是在帮系统自我进化
- 单个决策的 "对/错" 不重要，重要的是发现 "在什么条件下容易出错"
- 改进建议必须定位到具体模块（market_state/buy_decision/position_risk/sector_heat）
- param_tune 类改进（调阈值/系数）可标记 auto_applicable=true，rule 类改进需人工审核

**特别注意 — 止损审计：**
- stop_too_tight (P0): 止损后股价反弹超过成本价 → 止损太紧/被开盘恐慌扫出
- stop_early (P1): 止损后反弹但未超成本 → 可能过早
- stop_late (P1): 止损后继续深跌 → 止损太宽
- 当同时存在 stop_too_tight 和 stop_late 时，优先分析 stop_too_tight 的根因
- 开盘5分钟内的止损需要特别关注——这往往是开盘恐慌而非真正的止损需求

**输出格式：** 严格 JSON，用 ```json 包裹。
{
  "causal_chains": [
    {"pattern": "...", "events": [...], "root_cause": "...", "impact": "..."}
  ],
  "new_patterns": [
    {"description": "...", "frequency": N, "conditions": {...}}
  ],
  "improvements": [
    {
      "type": "param_tune|rule_add|rule_modify|watch_add",
      "target_module": "market_state|buy_decision|position_risk|...",
      "target_method": "method_name",
      "suggested_change": "...",
      "code_diff": "建议的代码 diff",
      "rationale": "...",
      "auto_applicable": false
    }
  ],
  "lessons": [
    {
      "type": "regime_detection|signal_filter|stop_timing|tp_timing|sizing|sector|resonance",
      "key": "unique_lesson_key",
      "content": "教训描述",
      "trigger_conditions": {...}
    }
  ]
}

[user] ## 今日决策时间线
[2026-06-10T09:30:59] regime_change - | {"pattern": "unknown", "confidence": "low", "prev_pattern": "", "index_price": 3986.192, "index_change": -0.00594476745527155, "up_count": 540, "down_count": 3993, "top_sectors": [], "worst_sectors":
[2026-06-10T10:31:25] sector_alert - | {"top_sectors": [["保险Ⅱ", 2.52], ["旅游及景区", 2.45], ["非白酒", 2.03], ["银行Ⅱ", 1.32], ["养殖业", 1.06]], "bottom_sectors": [["其他电源设备Ⅱ", -4.16], ["贵金属", -4.03], ["电网设备", -3.66]], "warnings": [], "good": []}
[2026-06-10T10:32:20] regime_change - | {"pattern": "unknown", "confidence": "low", "prev_pattern": "", "index_price": 3984.2, "index_change": -0.00644152175692819, "up_count": 925, "down_count": 3715, "top_sectors": [["旅游及景区", 2.62], ["保险Ⅱ
[2026-06-10T10:33:56] regime_change - | {"pattern": "normal", "confidence": "low", "prev_pattern": "unknown", "index_price": 3981.925, "index_change": -0.007008849084372251, "up_count": 928, "down_count": 3724, "top_sectors": [["旅游及景区", 3.0
[2026-06-10T10:38:23] regime_change - | {"pattern": "unknown", "confidence": "low", "prev_pattern": "", "index_price": 3977.643, "index_change": -0.008076671333214424, "up_count": 841, "down_count": 3800, "top_sectors": [["旅游及景区", 2.54], ["
[2026-06-10T10:40:04] regime_change - | {"pattern": "normal", "confidence": "low", "prev_pattern": "unknown", "index_price": 3973.218, "index_change": -0.009180154156924521, "up_count": 808, "down_count": 3854, "top_sectors": [["旅游及景区", 2.5
[2026-06-10T10:49:25] sector_alert - | {"top_sectors": [["保险Ⅱ", 2.41], ["旅游及景区", 2.41], ["非白酒", 1.64], ["银行Ⅱ", 1.31], ["白酒Ⅱ", 0.63]], "bottom_sectors": [["其他电源设备Ⅱ", -3.91], ["贵金属", -3.83], ["电网设备", -3.81]], "warnings": [], "good": []}
[2026-06-10T11:00:39] sector_alert - | {"top_sectors": [["旅游及景区", 2.72], ["保险Ⅱ", 2.33], ["银行Ⅱ", 1.46], ["非白酒", 1.44], ["白酒Ⅱ", 0.44]], "bottom_sectors": [["贵金属", -4.04], ["其他电源设备Ⅱ", -4.0], ["电网设备", -3.95]], "warnings": [], "good": []}
[2026-06-10T11:01:25] regime_change - | {"pattern": "unknown", "confidence": "low", "prev_pattern": "", "index_price": 3984.416, "index_change": -0.006387656832652087, "up_count": 887, "down_count": 3767, "top_sectors": [["旅游及景区", 2.83], ["
[2026-06-10T11:08:07] regime_change - | {"pattern": "normal", "confidence": "low", "prev_pattern": "unknown", "index_price": 3981.092, "index_change": -0.00721657816734413, "up_count": 814, "down_count": 3837, "top_sectors": [["旅游及景区", 2.73
[2026-06-10T11:11:42] sector_alert - | {"top_sectors": [["旅游及景区", 2.6], ["保险Ⅱ", 2.38], ["银行Ⅱ", 1.54], ["非白酒", 1.54], ["白酒Ⅱ", 0.36]], "bottom_sectors": [["焦炭Ⅱ", -4.47], ["其他电源设备Ⅱ", -4.35], ["电网设备", -4.29]], "warnings": [], "good": []}
[2026-06-10T11:23:03] sector_alert - | {"top_sectors": [["保险Ⅱ", 2.88], ["旅游及景区", 2.54], ["银行Ⅱ", 1.53], ["非白酒", 1.52], ["白酒Ⅱ", 0.27]], "bottom_sectors": [["焦炭Ⅱ", -4.36], ["其他电源设备Ⅱ", -4.24], ["电网设备", -4.14]], "warnings": [], "good": []}
[2026-06-10T13:01:03] regime_change - | {"pattern": "normal", "confidence": "low", "prev_pattern": "", "index_price": 3968.774, "index_change": -0.01028837509897366, "up_count": 805, "down_count": 3852, "top_sectors": [["保险Ⅱ", 2.49], ["旅游及景
[2026-06-10T13:01:46] position_size 601166 | {"amount": 6000, "base_amount": 6000, "reason": "大盘正常 普跌", "sector_mult": 0.3, "zone_mult": 0.5}
[2026-06-10T13:02:07] position_size 600926 | {"amount": 5000, "base_amount": 5000, "reason": "大盘正常 普跌 买入区上沿", "sector_mult": 0.3, "zone_mult": 0.7182}
[2026-06-10T13:02:13] position_size 601009 | {"amount": 6000, "base_amount": 6000, "reason": "大盘正常 普跌", "sector_mult": 0.3, "zone_mult": 0.5}
[2026-06-10T13:08:56] position_size 002568 | {"amount": 6000, "base_amount": 6000, "reason": "大盘正常 普跌", "sector_mult": 0.3, "zone_mult": 0.5}
[2026-06-10T13:23:30] sector_alert - | {"top_sectors": [["保险Ⅱ", 2.64], ["旅游及景区", 2.18], ["银行Ⅱ", 1.79], ["非白酒", 1.39], ["化学制品", 0.26]], "bottom_sectors": [["焦炭Ⅱ", -5.31], ["元件", -4.24], ["其他电源设备Ⅱ", -4.15]], "warnings": [], "good": []}
[2026-06-10T13:33:41] sector_alert - | {"top_sectors": [["保险Ⅱ", 3.12], ["旅游及景区", 2.18], ["银行Ⅱ", 1.86], ["非白酒", 1.72], ["证券Ⅱ", 0.71]], "bottom_sectors": [["焦炭Ⅱ", -5.44], ["元件", -4.45], ["其他电源设备Ⅱ", -4.38]], "warnings": [], "good": []}
[2026-06-10T13:39:06] regime_change - | {"pattern": "unknown", "confidence": "low", "prev_pattern": "", "index_price": 3974.433, "index_change": -0.008877163957871895, "up_count": 1034, "down_count": 3612, "top_sectors": [["保险Ⅱ", 3.01], ["旅
[2026-06-10T13:40:36] regime_change - | {"pattern": "normal", "confidence": "low", "prev_pattern": "unknown", "index_price": 3976.218, "index_change": -0.00843203020864652, "up_count": 1022, "down_count": 3617, "top_sectors": [["保险Ⅱ", 3.06]
[2026-06-10T13:44:22] position_size 601066 | {"amount": 6000, "base_amount": 6000, "reason": "大盘正常 普跌", "sector_mult": 0.3, "zone_mult": 0.5}
[2026-06-10T13:44:55] regime_change - | {"pattern": "unknown", "confidence": "low", "prev_pattern": "", "index_price": 3977.859, "index_change": -0.008022806408938434, "up_count": 1025, "down_count": 3614, "top_sectors": [["保险Ⅱ", 3.29], ["旅
[2026-06-10T13:46:23] regime_change - | {"pattern": "normal", "confidence": "low", "prev_pattern": "unknown", "index_price": 3978.662, "index_change": -0.007822558565449384, "up_count": 1039, "down_count": 3600, "top_sectors": [["保险Ⅱ", 3.18
[2026-06-10T13:47:27] regime_change - | {"pattern": "unknown", "confidence": "low", "prev_pattern": "", "index_price": 3975.369, "index_change": -0.008643749286009122, "up_count": 1002, "down_count": 3636, "top_sectors": [["保险Ⅱ", 3.13], ["旅
[2026-06-10T13:50:11] regime_change - | {"pattern": "one_sided", "confidence": "low", "prev_pattern": "unknown", "index_price": 3966.996, "index_change": -0.010731763225653036, "up_count": 923, "down_count": 3721, "top_sectors": [["保险Ⅱ", 2.
[2026-06-10T13:52:03] regime_change - | {"pattern": "unknown", "confidence": "low", "prev_pattern": "", "index_price": 3964.485, "index_change": -0.011357942970361716, "up_count": 893, "down_count": 3742, "top_sectors": [["保险Ⅱ", 2.78], ["旅游
[2026-06-10T13:54:52] regime_change - | {"pattern": "normal", "confidence": "low", "prev_pattern": "unknown", "index_price": 3975.446, "index_change": -0.008624547438003376, "up_count": 1048, "down_count": 3603, "top_sectors": [["保险Ⅱ", 3.15
[2026-06-10T13:58:04] regime_change - | {"pattern": "uptrend", "confidence": "low", "prev_pattern": "normal", "index_price": 3988.854, "index_change": -0.005280932138499584, "up_count": 1236, "down_count": 3396, "top_sectors": [["保险Ⅱ", 3.16
[2026-06-10T13:58:28] buy_filter 600749 | {"signal_id": null, "entry_rule": "pullback", "reason_filtered": "等回调买入(zone_pos=67%)，暂不追高", "price": 17.2, "buy_zone_min": 16.94, "buy_zone_max": 17.33, "market_regime": "uptrend", "sector_trend": "旅
[2026-06-10T13:59:39] buy_filter 600749 | {"signal_id": null, "entry_rule": "pullback", "reason_filtered": "等回调买入(zone_pos=67%)，暂不追高", "price": 17.08, "buy_zone_min": 16.82, "buy_zone_max": 17.21, "market_regime": "uptrend", "sector_trend": "
[2026-06-10T13:59:39] buy_filter 300859 | {"signal_id": null, "entry_rule": "pullback", "reason_filtered": "等回调买入(zone_pos=67%)，暂不追高", "price": 31.13, "buy_zone_min": 30.66, "buy_zone_max": 31.36, "market_regime": "uptrend", "sector_trend": "
[2026-06-10T13:59:39] buy_filter 002868 | {"signal_id": null, "entry_rule": "pullback", "reason_filtered": "等回调买入(zone_pos=67%)，暂不追高", "price": 25.57, "buy_zone_min": 24.95, "buy_zone_max": 25.88, "market_regime": "uptrend", "sector_trend": "
[2026-06-10T14:00:15] buy_filter 600749 | {"signal_id": null, "entry_rule": "pullback", "reason_filtered": "等回调买入(zone_pos=67%)，暂不追高", "price": 17.2, "buy_zone_min": 16.94, "buy_zone_max": 17.33, "market_regime": "uptrend", "sector_trend": "旅
[2026-06-10T14:02:29] sector_alert - | {"top_sectors": [["保险Ⅱ", 3.15], ["旅游及景区", 2.85], ["非白酒", 1.89], ["银行Ⅱ", 1.85], ["动物保健Ⅱ", 1.22]], "bottom_sectors": [["焦炭Ⅱ", -5.13], ["煤炭开采", -4.18], ["其他电源设备Ⅱ", -3.85]], "warnings": [], "good": []}
[2026-06-10T14:02:40] buy_filter 300859 | {"signal_id": null, "entry_rule": "pullback", "reason_filtered": "等回调买入(zone_pos=66%)，暂不追高", "price": 31.36, "buy_zone_min": 30.89, "buy_zone_max": 31.6, "market_regime": "uptrend", "sector_trend": "旅
[2026-06-10T14:04:21] regime_change - | {"pattern": "wide_choppy", "confidence": "low", "prev_pattern": "uptrend", "index_price": 3984.655, "index_change": -0.0063280562914392645, "up_count": 1139, "down_count": 3505, "top_sectors": [["保险Ⅱ"
[2026-06-10T14:06:19] regime_change - | {"pattern": "unknown", "confidence": "low", "prev_pattern": "", "index_price": 3981.368, "index_change": -0.007147750764102594, "up_count": 1096, "down_count": 3547, "top_sectors": [["保险Ⅱ", 3.1], ["旅游
[2026-06-10T14:08:11] regime_change - | {"pattern": "unknown", "confidence": "low", "prev_pattern": "", "index_price": 3982.445, "index_change": -0.006879174266670735, "up_count": 1090, "down_count": 3549, "top_sectors": [["保险Ⅱ", 3.14], ["旅
[2026-06-10T14:10:40] regime_change - | {"pattern": "unknown", "confidence": "low", "prev_pattern": "", "index_price": 3982.723, "index_change": -0.006809848114130358, "up_count": 1113, "down_count": 3531, "top_sectors": [["保险Ⅱ", 3.18], ["旅
[2026-06-10T14:12:10] regime_change - | {"pattern": "unknown", "confidence": "low", "prev_pattern": "", "index_price": 3984.002, "index_change": -0.006490897937514505, "up_count": 1155, "down_count": 3484, "top_sectors": [["保险Ⅱ", 3.12], ["旅
[2026-06-10T14:13:32] position_size 002377 | {"amount": 5000, "base_amount": 5000, "reason": "普跌", "sector_mult": 0.39, "zone_mult": 0.5}
[2026-06-10T14:14:10] regime_change - | {"pattern": "unknown", "confidence": "low", "prev_pattern": "", "index_price": 3986.402, "index_change": -0.00589239877889208, "up_count": 1195, "down_count": 3451, "top_sectors": [["保险Ⅱ", 3.12], ["旅游
[2026-06-10T14:14:46] regime_change - | {"pattern": "unknown", "confidence": "low", "prev_pattern": "", "index_price": 3985.502, "index_change": -0.006116835963375504, "up_count": 1190, "down_count": 3456, "top_sectors": [["保险Ⅱ", 3.12], ["旅
[2026-06-10T14:19:13] regime_change - | {"pattern": "unknown", "confidence": "low", "prev_pattern": "", "index_price": 3987.321, "index_change": -0.005663223476069619, "up_count": 1199, "down_count": 3456, "top_sectors": [["保险Ⅱ", 3.22], ["旅
[2026-06-10T14:20:19] position_size 000007 | {"amount": 5000, "base_amount": 5000, "reason": "普跌 板块走弱", "sector_mult": 0.3, "zone_mult": 0.5}
[2026-06-10T14:25:45] position_size 002377 | {"amount": 5000, "base_amount": 5000, "reason": "普跌", "sector_mult": 0.3, "zone_mult": 0.5}
[2026-06-10T14:29:35] position_size 002809 | {"amount": 6000, "base_amount": 6000, "reason": "普跌", "sector_mult": 0.3, "zone_mult": 0.5}
[2026-06-10T14:30:24] position_size 002842 | {"amount": 5000, "base_amount": 5000, "reason": "普跌", "sector_mult": 0.3, "zone_mult": 0.5}
[2026-06-10T14:33:22] regime_change - | {"pattern": "unknown", "confidence": "low", "prev_pattern": "", "index_price": 3997.445, "index_change": -0.003138554525280725, "up_count": 1301, "down_count": 3335, "top_sectors": [["保险Ⅱ", 3.24], ["旅
[2026-06-10T14:33:48] buy_filter 600593 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 39.35, "buy_zone_min": 38.76, "buy_zone_max": 39.65, "market_regime": "unknown", "sector_trend": "旅游及景区 走强 趋
[2026-06-10T14:33:48] buy_filter 600749 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 16.92, "buy_zone_min": 16.67, "buy_zone_max": 17.05, "market_regime": "unknown", "sector_trend": "旅游及景区 走强 趋
[2026-06-10T14:33:48] buy_filter 603099 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 38.37, "buy_zone_min": 37.79, "buy_zone_max": 38.66, "market_regime": "unknown", "sector_trend": "旅游及景区 走强 趋
[2026-06-10T14:33:48] buy_filter 600054 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 11.22, "buy_zone_min": 11.05, "buy_zone_max": 11.3, "market_regime": "unknown", "sector_trend": "旅游及景区 走强 趋缓
[2026-06-10T14:33:48] buy_filter 300859 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 31.14, "buy_zone_min": 30.67, "buy_zone_max": 31.37, "market_regime": "unknown", "sector_trend": "旅游及景区 走强 趋
[2026-06-10T14:33:48] buy_filter 603402 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 95.60000000000001, "buy_zone_min": 94.17, "buy_zone_max": 96.32, "market_regime": "unknown", "sector_trend":
[2026-06-10T14:33:48] buy_filter 603199 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 32.8, "buy_zone_min": 32.31, "buy_zone_max": 33.05, "market_regime": "unknown", "sector_trend": "旅游及景区 走强 趋缓
[2026-06-10T14:33:48] buy_filter 002159 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 13.77, "buy_zone_min": 13.56, "buy_zone_max": 13.87, "market_regime": "unknown", "sector_trend": "旅游及景区 走强 趋
[2026-06-10T14:33:51] buy_filter 000415 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 3.91, "buy_zone_min": 3.87, "buy_zone_max": 3.95, "market_regime": "unknown", "sector_trend": "多元金融 走强 加速 +0
[2026-06-10T14:33:51] buy_filter 000488 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 2.18, "buy_zone_min": 2.16, "buy_zone_max": 2.2, "market_regime": "unknown", "sector_trend": "造纸 走弱 趋缓 -0.4%
[2026-06-10T14:33:51] buy_filter 000567 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 5.76, "buy_zone_min": 5.7, "buy_zone_max": 5.82, "market_regime": "unknown", "sector_trend": "多元金融 走强 加速 +0.
[2026-06-10T14:33:51] buy_filter 000628 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 53.84, "buy_zone_min": 53.3, "buy_zone_max": 54.38, "market_regime": "unknown", "sector_trend": "房屋建设Ⅱ 横盘 -0
[2026-06-10T14:33:51] buy_filter 000833 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 25.68, "buy_zone_min": 25.42, "buy_zone_max": 25.94, "market_regime": "unknown", "sector_trend": "综合Ⅱ 走强 加速
[2026-06-10T14:33:51] buy_filter 000859 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 11.57, "buy_zone_min": 11.45, "buy_zone_max": 11.69, "market_regime": "unknown", "sector_trend": "塑料 走强 加速 +
[2026-06-10T14:33:51] buy_filter 000920 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 13.61, "buy_zone_min": 13.47, "buy_zone_max": 13.75, "market_regime": "unknown", "sector_trend": "塑料 走强 加速 +
[2026-06-10T14:33:51] buy_filter 000963 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 28.66, "buy_zone_min": 28.37, "buy_zone_max": 28.95, "market_regime": "unknown", "sector_trend": "化学制药 横盘 +0
[2026-06-10T14:33:51] buy_filter 001211 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 35.52, "buy_zone_min": 35.16, "buy_zone_max": 35.88, "market_regime": "unknown", "sector_trend": "家居用品 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 002057 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 11.1, "buy_zone_min": 10.99, "buy_zone_max": 11.21, "market_regime": "unknown", "sector_trend": "专业服务 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 002059 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 4.8, "buy_zone_min": 4.75, "buy_zone_max": 4.85, "market_regime": "unknown", "sector_trend": "旅游及景区 走强 趋缓 +2
[2026-06-10T14:33:51] buy_filter 002064 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 10.33, "buy_zone_min": 10.23, "buy_zone_max": 10.43, "market_regime": "unknown", "sector_trend": "化学纤维 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 002085 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 12.86, "buy_zone_min": 12.73, "buy_zone_max": 12.99, "market_regime": "unknown", "sector_trend": "汽车零部件 走弱 趋
[2026-06-10T14:33:51] buy_filter 002194 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 12.44, "buy_zone_min": 12.32, "buy_zone_max": 12.56, "market_regime": "unknown", "sector_trend": "通信设备 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 002199 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 13.88, "buy_zone_min": 13.74, "buy_zone_max": 14.02, "market_regime": "unknown", "sector_trend": "元件 持续走弱 -1
[2026-06-10T14:33:51] buy_filter 002272 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 20.69, "buy_zone_min": 20.48, "buy_zone_max": 20.9, "market_regime": "unknown", "sector_trend": "通用设备 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 002332 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 8.540000000000001, "buy_zone_min": 8.45, "buy_zone_max": 8.63, "market_regime": "unknown", "sector_trend": "
[2026-06-10T14:33:51] buy_filter 002422 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 36.81, "buy_zone_min": 36.44, "buy_zone_max": 37.18, "market_regime": "unknown", "sector_trend": "化学制药 横盘 +0
[2026-06-10T14:33:51] buy_filter 002474 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 7.2, "buy_zone_min": 7.13, "buy_zone_max": 7.27, "market_regime": "unknown", "sector_trend": "IT服务Ⅱ 走弱 趋缓 -1
[2026-06-10T14:33:51] buy_filter 002549 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 16.63, "buy_zone_min": 16.46, "buy_zone_max": 16.8, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:33:51] buy_filter 002553 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 19.79, "buy_zone_min": 19.59, "buy_zone_max": 19.99, "market_regime": "unknown", "sector_trend": "汽车零部件 走弱 趋
[2026-06-10T14:33:51] buy_filter 002577 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 18.24, "buy_zone_min": 18.06, "buy_zone_max": 18.42, "market_regime": "unknown", "sector_trend": "计算机设备 走弱 趋
[2026-06-10T14:33:51] buy_filter 002584 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 8.14, "buy_zone_min": 8.06, "buy_zone_max": 8.22, "market_regime": "unknown", "sector_trend": "电子化学品Ⅱ 走强 趋缓
[2026-06-10T14:33:51] buy_filter 002625 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 37.16, "buy_zone_min": 36.79, "buy_zone_max": 37.53, "market_regime": "unknown", "sector_trend": "航空装备Ⅱ 走弱 趋
[2026-06-10T14:33:51] buy_filter 002653 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 49.11, "buy_zone_min": 48.62, "buy_zone_max": 49.6, "market_regime": "unknown", "sector_trend": "化学制药 横盘 +0.
[2026-06-10T14:33:51] buy_filter 002735 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 18.97, "buy_zone_min": 18.78, "buy_zone_max": 19.16, "market_regime": "unknown", "sector_trend": "包装印刷 横盘 -0
[2026-06-10T14:33:51] buy_filter 002768 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 65.56, "buy_zone_min": 64.9, "buy_zone_max": 66.22, "market_regime": "unknown", "sector_trend": "塑料 走强 加速 +0
[2026-06-10T14:33:51] buy_filter 002809 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 8.96, "buy_zone_min": 8.87, "buy_zone_max": 9.05, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速 +1
[2026-06-10T14:33:51] buy_filter 002823 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 18.35, "buy_zone_min": 18.17, "buy_zone_max": 18.53, "market_regime": "unknown", "sector_trend": "电机Ⅱ 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 002838 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 32.67, "buy_zone_min": 32.34, "buy_zone_max": 33.0, "market_regime": "unknown", "sector_trend": "塑料 走强 加速 +0
[2026-06-10T14:33:51] buy_filter 002842 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 35.6, "buy_zone_min": 35.24, "buy_zone_max": 35.96, "market_regime": "unknown", "sector_trend": "小金属 走强 加速 +
[2026-06-10T14:33:51] buy_filter 002843 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 22.51, "buy_zone_min": 22.28, "buy_zone_max": 22.74, "market_regime": "unknown", "sector_trend": "通用设备 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 002869 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 19.32, "buy_zone_min": 19.13, "buy_zone_max": 19.51, "market_regime": "unknown", "sector_trend": "计算机设备 走弱 趋
[2026-06-10T14:33:51] buy_filter 002870 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 40.53, "buy_zone_min": 40.12, "buy_zone_max": 40.94, "market_regime": "unknown", "sector_trend": "汽车零部件 走弱 趋
[2026-06-10T14:33:51] buy_filter 002935 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 19.63, "buy_zone_min": 19.43, "buy_zone_max": 19.83, "market_regime": "unknown", "sector_trend": "军工电子Ⅱ 走弱 趋
[2026-06-10T14:33:51] buy_filter 002955 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 29.92, "buy_zone_min": 29.62, "buy_zone_max": 30.22, "market_regime": "unknown", "sector_trend": "光学光电子 走弱 趋
[2026-06-10T14:33:51] buy_filter 003004 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 67.22, "buy_zone_min": 66.55, "buy_zone_max": 67.89, "market_regime": "unknown", "sector_trend": "计算机设备 走弱 趋
[2026-06-10T14:33:51] buy_filter 300006 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 5.11, "buy_zone_min": 5.06, "buy_zone_max": 5.16, "market_regime": "unknown", "sector_trend": "化学制药 横盘 +0.1%
[2026-06-10T14:33:51] buy_filter 300043 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 4.7, "buy_zone_min": 4.65, "buy_zone_max": 4.75, "market_regime": "unknown", "sector_trend": "游戏Ⅱ 横盘 +0.1% 网
[2026-06-10T14:33:51] buy_filter 300054 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 71.54, "buy_zone_min": 70.82, "buy_zone_max": 72.26, "market_regime": "unknown", "sector_trend": "电子化学品Ⅱ 走强
[2026-06-10T14:33:51] buy_filter 300120 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 9.19, "buy_zone_min": 9.1, "buy_zone_max": 9.28, "market_regime": "unknown", "sector_trend": "光学光电子 走弱 趋缓 -1
